"id","rating"
38230,25.8294833333333
47413,33.8685333333333
35432,30.6997277777778
45147,21.3548277777778
58301,30.1019166666666
50154,36.2660444444445
57883,35.8382555555556
43451,26.4530555555556
49122,23.5241555555555
21622,25.6729055555556
21825,25.0290444444444
56306,34.0069055555556
40282,39.7934111111111
58408,30.8966388888889
41712,41.5217333333334
48111,34.2921166666666
33073,27.5431222222222
57893,38.8171833333333
48302,24.0670277777778
36754,31.7436388888889
28195,29.7655055555555
49939,34.3781333333334
45720,24.6623555555555
46977,42.3334777777778
26219,43.3788555555555
22208,42.6201888888889
58931,44.54065
40714,38.95615
50059,44.7909555555555
31045,46.6715
27885,42.1403555555556
32262,50.0262944444444
36359,39.53325
21702,41.8922277777777
34979,27.5629166666667
39662,41.5923055555556
36256,39.9938166666667
47381,31.4228333333334
34351,34.2607777777778
54799,38.23175
46752,44.3463333333334
26826,43.4617333333334
23831,38.6556333333333
24594,30.1215333333334
46637,41.8430166666667
51309,31.3911055555555
58992,31.5836833333333
42835,29.9859166666667
42205,26.5124055555556
36826,34.9812722222223
56050,33.7262611111111
53871,35.8568111111111
48540,27.9203611111111
39685,30.8226
24774,25.7187
23419,41.0086944444444
53019,23.1820833333333
28371,32.7217277777778
26750,22.1231333333333
36468,38.318326984127
25756,22.7763277777777
35186,41.6791888888889
42307,35.5285444444445
56651,51.8962333333333
38940,39.5951611111111
43284,36.1741000000001
54872,47.2116388888889
29561,32.0379277777778
55475,51.4916555555556
26457,32.6039
25291,22.9925222222222
43419,35.1228388888889
21785,35.4191444444444
31357,30.2303555555556
22929,41.51235
29415,38.6491666666667
46241,46.4832944444445
29452,33.6730444444444
27440,38.0441777777778
49965,47.2021722222222
40180,42.5431333333333
58522,25.7643888888889
59981,46.1334555555556
37712,43.7908722222222
38011,41.2344555555556
54746,28.01145
29886,48.6961166666667
22920,41.9175777777778
31358,45.2556055555555
54320,31.9996166666667
33055,43.160369047619
56559,42.913961111111
27006,21.7960444444444
45257,36.7088166666667
44528,33.5191000000001
48887,29.9696222222222
28149,38.0902222222222
23476,31.5360833333333
27063,33.0214
54206,25.2803388888889
21871,53.0963555555556
35701,26.91985
22283,29.7366444444445
45295,32.9108333333333
49312,40.9081888888889
43909,33.3407222222223
49314,33.1212611111111
27959,33.9627777777777
24438,36.4628555555556
34638,47.2452111111111
24946,36.0358833333334
53962,43.7283611111111
39542,34.6534333333333
59521,31.2377277777778
49472,29.8267388888889
52390,27.6147166666666
33505,37.7024499999999
48621,41.0921888888889
25698,37.2772833333334
41285,38.8005777777778
51189,35.9912888888889
23635,36.5467222222222
57115,34.4079555555555
26365,25.8335777777778
57938,33.4154611111111
29686,30.8821277777778
35594,41.4113555555555
32214,49.30885
50763,37.0237277777778
44848,22.9562388888889
28164,44.6866055555556
22530,29.7796944444444
41307,38.7753944444444
56823,43.16895
27829,41.0834666666666
23704,38.7583611111111
51509,32.8554388888889
43491,35.2982333333334
41824,38.9200777777777
41855,28.3866777777778
27826,32.1197555555556
32928,36.5813388888889
56557,44.4867007936508
40264,35.4123777777778
56996,40.5743777777778
20774,38.5474611111111
34376,26.5484
28831,24.4453777777778
30790,28.5349833333334
44901,48.2611666666666
40400,34.6686611111111
59371,40.8641166666666
39758,36.0996333333334
28302,29.6702444444445
32513,43.5424222222222
28276,50.3218333333333
47788,44.4724277777777
38004,29.8001611111111
55777,43.7231
22878,35.4321777777778
38544,34.4941166666667
39598,35.39305
32829,36.0320388888889
27510,43.8669944444445
49017,28.16785
48643,35.6414888888889
30670,41.5493833333333
28981,28.7065277777778
42884,40.4828944444444
30361,34.4519944444445
52219,32.9481055555556
